
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 5000000
Simulation Instructions: 200000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
CPU 0 Bimodal branch predictor
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz

Warmup complete CPU 0 instructions: 5000001 cycles: 1935013 (Simulation time: 0 hr 0 min 14 sec) 

xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
